TIMESTAMP	BYTES	TYPE	IP_SRC	URL	CATEGORIES	USER	USER_AGENT	REFERRER	METHOD	ACTION	RESULT_CODE	DOMAIN
1462895294.0	882.0		192.168.0.26	http://forums.asp.net/avatar/virendra1983.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895298.0	878.0		192.168.0.26	http://forums.asp.net/avatar/jsiahaan.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895303.0	882.0		192.168.0.26	http://forums.asp.net/avatar/Chris%20Zhao.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895308.0	873.0		192.168.0.26	http://forums.asp.net/avatar/a2h.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895312.0	891.0		192.168.0.26	http://forums.asp.net/avatar/bruce%20(sqlwork.com).jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895511.0	1320.0		192.168.0.115	http://logp7.xiti.com/hit.xiti?s=225855&s2=2&p=article::l_usine_de_l_aero::390777-a_toulouse_airbus_s_apprete_a_accueillir_une_nouvelle_activite_d_amenagement_cabine_des_a320&tag=quotidien-des-usines-midi-pyrenees-aeronautique-airbus-l-usine-de-l-aero-l-ae	Whitelist_Enterprise;Web Ads/Analytics	user_739	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://www.usinenouvelle.com/article/a-toulouse-airbus-s-apprete-a-accueillir-une-nouvelle-activite-d-amenagement-cabine-des-a320.N390777	GET	OBSERVED	403	
1462895523.0	3807.0		192.168.0.26	http://forums.asp.net/	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	GET	OBSERVED	200	
1462895523.0	446.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/css-bundle/common-responsive.css	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895523.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/cheetah-main.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895523.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/jquery-cycle.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895523.0	3479.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/jquery-1.8.3.min.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895523.0	336.0		192.168.0.26	http://static.adzerk.net/ados.js	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462895523.0	440.0		192.168.0.26	http://az416426.vo.msecnd.net/scripts/a/ai.0.js	Content Servers	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895523.0	3497.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/1x1.gif	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895523.0	510.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/sprite-forums.png	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895523.0	3946.0		192.168.0.26	http://microsoftsto.112.2o7.net/b/ss/msstoaspnet/1/H.19.4/s35295747276958?AQB=1&ndh=1&t=10/4/2016%2017%3A52%3A3%202%20-120&vid=d325052a_8860_4d61_82e0_44e11fddb9a0&ns=microsoftsto&pageName=forums.asp.net/&g=http%3A//forums.asp.net/&cc=USD&ch=forums&server=	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462895524.0	972.0		192.168.0.26	http://forums.asp.net/soa/user/registeractivity	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	POST	OBSERVED	200	
1462895524.0	908.0		192.168.0.26	http://forums.asp.net/avatar/Fei%20Han%20-%20MSFT.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895532.0	3880.0		192.168.0.26	http://forums.asp.net/avatar/praneeth.wick.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895537.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Khuram.Shahzad.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895541.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Candice%20Zhou.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895546.0	900.0		192.168.0.26	http://forums.asp.net/avatar/Nataraj%20Gandhi%20Arunachalam.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895551.0	883.0		192.168.0.26	http://forums.asp.net/avatar/rajeeshmenoth.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895555.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Yohann%20Lu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895560.0	879.0		192.168.0.26	http://forums.asp.net/avatar/mbanavige.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895564.0	885.0		192.168.0.26	http://forums.asp.net/avatar/Mikesdotnetting.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895569.0	878.0		192.168.0.26	http://forums.asp.net/avatar/mgebhard.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895573.0	879.0		192.168.0.26	http://forums.asp.net/avatar/Cole%20Wu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895578.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Das.Sandeep.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895582.0	881.0		192.168.0.26	http://forums.asp.net/avatar/ignatandrei.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895587.0	4260.0		192.168.0.26	tcp://www.microsoft.com:443/	Whitelist_Enterprise;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	CONNECT	OBSERVED	200	
1462895587.0	1620.0		192.168.0.26	http://forums.asp.net/avatar/sudip_inn%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%2	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895591.0	878.0		192.168.0.26	http://forums.asp.net/avatar/TechView.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895596.0	882.0		192.168.0.26	http://forums.asp.net/avatar/virendra1983.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895600.0	878.0		192.168.0.26	http://forums.asp.net/avatar/jsiahaan.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895605.0	882.0		192.168.0.26	http://forums.asp.net/avatar/Chris%20Zhao.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895609.0	873.0		192.168.0.26	http://forums.asp.net/avatar/a2h.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895614.0	891.0		192.168.0.26	http://forums.asp.net/avatar/bruce%20(sqlwork.com).jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895623.0	1151.0		192.168.0.53	http://logp7.xiti.com/hit.xiti?s=225855&s2=2&p=article::l_usine_de_l_aero::390777-a_toulouse_airbus_s_apprete_a_accueillir_une_nouvelle_activite_d_amenagement_cabine_des_a320&tag=quotidien-des-usines-midi-pyrenees-aeronautique-airbus-l-usine-de-l-aero-l-ae	Whitelist_Enterprise;Web Ads/Analytics	user_170	Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36	http://www.usinenouvelle.com/article/a-toulouse-airbus-s-apprete-a-accueillir-une-nouvelle-activite-d-amenagement-cabine-des-a320.N390777	GET	DENIED	407	
1462895623.0	4532.0		192.168.0.53	http://logp7.xiti.com/hit.xiti?s=225855&s2=2&p=article::l_usine_de_l_aero::390777-a_toulouse_airbus_s_apprete_a_accueillir_une_nouvelle_activite_d_amenagement_cabine_des_a320&tag=quotidien-des-usines-midi-pyrenees-aeronautique-airbus-l-usine-de-l-aero-l-ae	Whitelist_Enterprise;Web Ads/Analytics	user_747	Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36	http://www.usinenouvelle.com/article/a-toulouse-airbus-s-apprete-a-accueillir-une-nouvelle-activite-d-amenagement-cabine-des-a320.N390777	GET	OBSERVED	403	
1462895750.0	1060.0		192.168.0.58	http://logp7.xiti.com/hit.xiti?s=225855&s2=2&p=article::l_usine_de_l_aero::390777-a_toulouse_airbus_s_apprete_a_accueillir_une_nouvelle_activite_d_amenagement_cabine_des_a320&tag=quotidien-des-usines-midi-pyrenees-aeronautique-airbus-l-usine-de-l-aero-l-ae	Whitelist_Enterprise;Web Ads/Analytics	user_1311	Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36	http://www.usinenouvelle.com/article/a-toulouse-airbus-s-apprete-a-accueillir-une-nouvelle-activite-d-amenagement-cabine-des-a320.N390777	GET	OBSERVED	403	
1462895824.0	3807.0		192.168.0.26	http://forums.asp.net/	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	GET	OBSERVED	200	
1462895824.0	3479.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/jquery-1.8.3.min.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895824.0	3443.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/css-bundle/common-responsive.css	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895824.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/cheetah-main.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895824.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/jquery-cycle.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895824.0	3497.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/1x1.gif	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895824.0	440.0		192.168.0.26	http://az416426.vo.msecnd.net/scripts/a/ai.0.js	Content Servers	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895824.0	336.0		192.168.0.26	http://static.adzerk.net/ados.js	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462895824.0	510.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/sprite-forums.png	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895825.0	908.0		192.168.0.26	http://forums.asp.net/avatar/Fei%20Han%20-%20MSFT.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895825.0	597.0		192.168.0.26	http://c.microsoft.com/ms.js	Whitelist_Windows8;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462895825.0	1017.0		192.168.0.26	http://c.microsoft.com/trans_pixel.aspx?wcs.tz=2&wcs.cot=0&wcs.route=12656&wcs.ctrl=SD100&wcs.ts=1462895825439&wcs.fpc=ID%253D7cfffd7225244d4d8d336b2ebc99acc7%2526CS%253D1%2526LV%253D201605%2526V%253D1&wcs.cd=0&wcs.eid=3506b8a8-38ed-9809-3729-3d888ee75775&	Whitelist_Windows8;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895825.0	949.0		192.168.0.26	http://microsoftsto.112.2o7.net/b/ss/msstoaspnet/1/H.19.4/s38933798509644?AQB=1&ndh=1&t=10/4/2016%2017%3A57%3A5%202%20-120&vid=d325052a_8860_4d61_82e0_44e11fddb9a0&ns=microsoftsto&pageName=forums.asp.net/&g=http%3A//forums.asp.net/&cc=USD&ch=forums&server=	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462895825.0	972.0		192.168.0.26	http://forums.asp.net/soa/user/registeractivity	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	POST	OBSERVED	200	
1462895834.0	883.0		192.168.0.26	http://forums.asp.net/avatar/praneeth.wick.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895838.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Khuram.Shahzad.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895843.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Candice%20Zhou.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895847.0	900.0		192.168.0.26	http://forums.asp.net/avatar/Nataraj%20Gandhi%20Arunachalam.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895852.0	883.0		192.168.0.26	http://forums.asp.net/avatar/rajeeshmenoth.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895856.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Yohann%20Lu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895861.0	879.0		192.168.0.26	http://forums.asp.net/avatar/mbanavige.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895866.0	885.0		192.168.0.26	http://forums.asp.net/avatar/Mikesdotnetting.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895870.0	878.0		192.168.0.26	http://forums.asp.net/avatar/mgebhard.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895875.0	879.0		192.168.0.26	http://forums.asp.net/avatar/Cole%20Wu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895879.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Das.Sandeep.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895884.0	881.0		192.168.0.26	http://forums.asp.net/avatar/ignatandrei.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895888.0	4260.0		192.168.0.26	tcp://www.microsoft.com:443/	Whitelist_Enterprise;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	CONNECT	OBSERVED	200	
1462895888.0	1620.0		192.168.0.26	http://forums.asp.net/avatar/sudip_inn%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%2	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895893.0	878.0		192.168.0.26	http://forums.asp.net/avatar/TechView.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895897.0	882.0		192.168.0.26	http://forums.asp.net/avatar/virendra1983.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895902.0	878.0		192.168.0.26	http://forums.asp.net/avatar/jsiahaan.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895906.0	882.0		192.168.0.26	http://forums.asp.net/avatar/Chris%20Zhao.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895911.0	873.0		192.168.0.26	http://forums.asp.net/avatar/a2h.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462895915.0	891.0		192.168.0.26	http://forums.asp.net/avatar/bruce%20(sqlwork.com).jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462896126.0	3807.0		192.168.0.26	http://forums.asp.net/	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	GET	OBSERVED	200	
1462896126.0	3443.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/css-bundle/common-responsive.css	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462896126.0	3479.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/jquery-1.8.3.min.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462896126.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/jquery-cycle.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462896126.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/cheetah-main.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462896126.0	3497.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/1x1.gif	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462896126.0	440.0		192.168.0.26	http://az416426.vo.msecnd.net/scripts/a/ai.0.js	Content Servers	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462896126.0	336.0		192.168.0.26	http://static.adzerk.net/ados.js	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462896126.0	510.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/sprite-forums.png	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
